!SESSION 2019-08-04 18:57:27.997 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-04 22:18:29.838

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.851
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, uC.hwh uC_bd.tcl main.bit main.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.934
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.740
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.745
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.585
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.592
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.903
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.916
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:33.016
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.917
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.948
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.954
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.960
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.965
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.972
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:39.978
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.028
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.034
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.213
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.271
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.276
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.386
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.864
!MESSAGE XSCT Command: [con], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:20:40.882
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:01.031
!MESSAGE XSCT Command: [disconnect tcfchan#50], Thread: Thread-2952

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:01.042
!MESSAGE XSCT command with result: [disconnect tcfchan#50], Result: [null, ]. Thread: Thread-2952

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 22:22:02.031
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.037
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.049
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#51]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.155
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.202
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.208
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.236
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.242
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.248
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#51]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.276
!MESSAGE XSCT Command: [version -server], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.283
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.289
!MESSAGE XSCT Command: [version], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.294
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.320
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.350
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.356
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.464
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.491
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.526
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.558
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.563
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.570
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.575
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.582
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.644
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.680
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.686
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.736
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.742
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:02.873
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:03.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:03.072
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:03.077
!MESSAGE XSCT Command: [con], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:03.091
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:16.289
!MESSAGE XSCT Command: [disconnect tcfchan#50], Thread: Thread-2994

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:16.298
!MESSAGE XSCT command with result: [disconnect tcfchan#50], Result: [{Format=channel "tcfchan#50" closed, Time=1564950136297, Code=1}, ]. Thread: Thread-2994

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 22:22:17.258
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.263
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.270
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#51]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.307
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.344
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.349
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.384
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.389
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.397
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.402
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.409
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#51]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.428
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.434
!MESSAGE XSCT Command: [version -server], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.440
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.445
!MESSAGE XSCT Command: [version], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.451
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.683
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.689
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.721
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.727
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.733
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.739
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.745
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.751
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.802
